Hillsborough Area Regional Transit_194271,Hillsborough Area Regional Transit_7679,28.032435,-82.423511,Hillsborough Area Regional Transit_5554,28.032462,-82.426948,,,,,,
0,FALSE,FALSE,36312079283959,1468797781000,28.0327,-82.447242,-11,10.07,91.400002,9,10,gps
1,FALSE,FALSE,36312079283959,1468797781000,28.0327,-82.447242,-11,10.07,91.400002,9,10,gps
2,FALSE,FALSE,36312079283959,1468797781000,28.0327,-82.447242,-11,10.07,91.400002,9,10,gps
3,FALSE,FALSE,36313081093542,1468797782000,28.032692,-82.447139,-12,10.500005,93,9,10,gps
4,FALSE,FALSE,36313081093542,1468797782000,28.032692,-82.447139,-12,10.500005,93,9,10,gps
5,FALSE,FALSE,36314080583021,1468797783000,28.032679,-82.447025,-11,11.353382,94.5,10,10,gps
6,FALSE,FALSE,36315081240521,1468797784000,28.032665,-82.446907,-11,11.62687,95.800003,11,10,gps
7,FALSE,FALSE,36315081240521,1468797784000,28.032665,-82.446907,-11,11.62687,95.800003,11,10,gps
8,FALSE,FALSE,36316077945885,1468797785000,28.032654,-82.446796,-11,11.100073,96.5,12,10,gps
9,FALSE,FALSE,36316077945885,1468797785000,28.032654,-82.446796,-11,11.100073,96.5,12,10,gps
10,FALSE,FALSE,36317079921822,1468797786000,28.032631,-82.446683,-11,10.940041,98.300003,13,10,gps
11,FALSE,FALSE,36317079921822,1468797786000,28.032631,-82.446683,-11,10.940041,98.300003,13,10,gps
12,FALSE,FALSE,36318078679478,1468797787000,28.03263,-82.446583,-11,10.510804,92.199997,13,10,gps
13,FALSE,FALSE,36319079883019,1468797788000,28.032636,-82.44644,-11,12.110003,90.5,12,10,gps
14,FALSE,FALSE,36319079883019,1468797788000,28.032636,-82.44644,-11,12.110003,90.5,12,10,gps
15,FALSE,FALSE,36320079359894,1468797789000,28.032626,-82.446301,-10,12.830015,85.800003,12,10,gps
16,FALSE,FALSE,36320079359894,1468797789000,28.032626,-82.446301,-10,12.830015,85.800003,12,10,gps
17,FALSE,FALSE,36321079090935,1468797790000,28.032645,-82.446175,-10,12.710063,85.400002,12,10,gps
18,FALSE,FALSE,36321079090935,1468797790000,28.032645,-82.446175,-10,12.710063,85.400002,12,10,gps
19,FALSE,FALSE,36322080656143,1468797791000,28.032668,-82.446041,-10,13.340135,88.400002,12,10,gps
20,FALSE,FALSE,36322080656143,1468797791000,28.032668,-82.446041,-10,13.340135,88.400002,12,10,gps
21,FALSE,FALSE,36323080397341,1468797792000,28.032659,-82.445917,-10,13.600015,87.400002,12,10,gps
22,FALSE,FALSE,36323080397341,1468797792000,28.032659,-82.445917,-10,13.600015,87.400002,12,10,gps
23,FALSE,FALSE,36324079637288,1468797793000,28.032671,-82.445772,-11,13.820014,91,12,10,gps
24,FALSE,FALSE,36325078600413,1468797794000,28.032673,-82.44562,-11,14.160056,90.800003,12,10,gps
25,FALSE,FALSE,36325078600413,1468797794000,28.032673,-82.44562,-11,14.160056,90.800003,12,10,gps
26,FALSE,FALSE,36326081101402,1468797795000,28.032645,-82.445468,-10,14.890336,93.300003,12,10,gps
27,FALSE,FALSE,36326081101402,1468797795000,28.032645,-82.445468,-10,14.890336,93.300003,12,10,gps
28,FALSE,FALSE,36327079901349,1468797796000,28.032653,-82.445323,-10,14.3,91.400002,12,10,gps
29,FALSE,FALSE,36328082418745,1468797797000,28.032675,-82.44519,-10,14.140173,89.5,11,10,gps
30,FALSE,FALSE,36328082418745,1468797797000,28.032675,-82.44519,-10,14.140173,89.5,11,10,gps
31,FALSE,FALSE,36329080239786,1468797798000,28.032687,-82.445054,-10,13.680297,87.599998,12,10,gps
32,FALSE,FALSE,36329080239786,1468797798000,28.032687,-82.445054,-10,13.680297,87.599998,12,10,gps
33,FALSE,FALSE,36330079132130,1468797799000,28.032665,-82.444912,-12,13.580368,93.900002,11,10,gps
34,FALSE,FALSE,36330079132130,1468797799000,28.032665,-82.444912,-12,13.580368,93.900002,11,10,gps
35,FALSE,FALSE,36331079029525,1468797800000,28.032684,-82.444785,-12,13.810004,92.400002,11,10,gps
36,FALSE,FALSE,36331079029525,1468797800000,28.032684,-82.444785,-12,13.810004,92.400002,11,10,gps
37,FALSE,FALSE,36332077774889,1468797801000,28.032697,-82.444632,-13,14.180088,90,11,9,gps
38,FALSE,FALSE,36333077663430,1468797802000,28.032744,-82.444486,-13,14.520496,89,11,9,gps
39,FALSE,FALSE,36333077663430,1468797802000,28.032744,-82.444486,-13,14.520496,89,11,9,gps
40,FALSE,FALSE,36334081913795,1468797803000,28.032785,-82.444381,-14,12.960385,89.5,12,9,gps
41,FALSE,FALSE,36334081913795,1468797803000,28.032785,-82.444381,-14,12.960385,89.5,12,9,gps
42,FALSE,FALSE,36335080724419,1468797804000,28.032764,-82.444245,-14,13.890609,90.5,12,9,gps
43,FALSE,FALSE,36336085208325,1468797805000,28.032782,-82.444137,-16,13.850361,91.599998,12,8,gps
44,FALSE,FALSE,36336085208325,1468797805000,28.032782,-82.444137,-16,13.850361,91.599998,12,8,gps
45,FALSE,FALSE,36337086752387,1468797806000,28.032768,-82.443976,-17,14.080173,91,11,9,gps
46,FALSE,FALSE,36337086752387,1468797806000,28.032768,-82.443976,-17,14.080173,91,11,9,gps
47,FALSE,FALSE,36338083286293,1468797807000,28.032741,-82.44381,-19,14.07091,91.699997,11,8,gps
48,FALSE,FALSE,36338083286293,1468797807000,28.032741,-82.44381,-19,14.07091,91.699997,11,8,gps
49,FALSE,FALSE,36339080393741,1468797808000,28.03273,-82.443669,-18,14.59099,92.099998,12,8,gps
50,FALSE,FALSE,36340080461084,1468797809000,28.0327,-82.443523,-17,14.060288,91.699997,11,8,gps
